id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
15669,bfd15b87263bfc33c194a26cde7bbaff,63635410,???????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15670,898edf87688c914cb1f9114539447ff8,63635410,???????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15671,6bb9ac87badbf2d9f01e9387d7723e1f,63635420,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15672,1dea7d04c52a585c658dfd70d5960885,63635435,????????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15673,5324d0a672427a25ec21e6b1dd8c9475,63635435,????????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15674,576a0d48057d1a8ec321052a4e7e58ed,63635460,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15675,7460f4fd2ad0d419fbd802b5e4650dea,63635465,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15676,1b5e4a7cc076c0ee4288f3e4390162fc,63636000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15677,1aba57e598bd9d4294082807c42595d2,63636405,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15678,c7476e60726ec857613ba955a3d8cc62,63636410,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15679,28fdd6fe914e048a70a30bd20e55171a,63636415,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15680,cc628a426d0627f5bb2cec06c067051a,63636420,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15681,2512336cff65195b4fb8d94f5ae86db3,63636425,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15682,2fc75cd0cbfe152ba7ce560891e652ab,63636430,???????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15683,dc9b8cef03862fbfd53b02f0fbda3c1c,63636435,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15684,c1ba74a353cf72282ddd9249b077b918,63636446,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15685,9a3b60c1a30cdc226f42ae5b999bfda3,63637000,??????????? ????????????? ?????,1,4/14/2017,8/24/2018,??????????? ???????,????????????? ?????
15686,58dfb74d381380dbcf4df9808b57a079,63637000,??????????? ????????????? ?????,1,1/28/2015,2/1/2017,??????????? ???????,????????????? ?????
15687,f69b8a1172418986dd9cc81f303429b3,63637000,??????????? ????????????? ?????,1,12/6/2019,11/3/2021,??????????? ???????,????????????? ?????
15688,0a6eca964b54b02f1c07631becdb01c2,63637101,????? ???????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15689,62d9c81bfc19ce9dc5cd4b5744d29144,63637415,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15690,76eb554668315e25234e935de3dcc70f,63637423,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15691,d8ab8eb048bd98216738dc5d08d693ee,63637440,???????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15692,a87cc5102f781db4fc9d0a9d364a4e97,63637440,???????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15693,166d0ae587e4ecce52d02f916220cc6b,63637445,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15694,ada8b26200c1037c384f4c7cfe7aba6f,63637450,????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15695,57ee4802ff25710a9753946b688de816,63637450,????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15696,78fcfee86416d908c12dffe38ceba5ac,63637460,??????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15697,7a459acc21f4db7f5a121f6d8f6d7e74,63637460,??????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15698,fbe974bde951fa77cc77d24872ea7e76,63637470,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15699,772c8d0913c78909110c9c53f8447dfa,63637485,????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15700,327bf98056c70a213fa1b0e665979b94,63639000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15701,d9a1febaf97440ef148d82099c257981,63639151,?????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15702,498c3e61a6957c73a1612532e83b1e3a,63639410,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15703,8dca2b503aca7e5c30cca8c0daf5e677,63639420,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15704,464f729e60b09491df21e9b060f9a678,63639430,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15705,9c8c338b0762c4c9dfdaefc278153440,63639440,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15706,54bbe3696801661f346e2ff69f848301,63639450,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15707,45df6f5d0bca78f1b9a6d22f3af5d470,63639460,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15708,468bc3349fc0d728a64b8e56b21dee11,63639475,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15709,20f9064b1daf1b7e54ab9f1aa25c1f90,63640000,??????????? ????????????? ?????,1,1/28/2015,8/24/2018,??????????? ???????,????????????? ?????
15710,34a7ed9c7811dbd2e263521bd3a5acae,63640000,??????????? ????????????? ?????,1,12/6/2019,11/3/2021,??????????? ???????,????????????? ?????
15711,b8e74cddd8376abe240db0999d24b36a,63640151,???????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15712,f210e73a1f5c90c25c3f8fbee4af9c70,63640410,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15713,1938f59ee6fce72a9d2106d1f575da5d,63640420,????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15714,8839e29299b5a2f421b497e28468007b,63640435,????????????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15715,6be65ddca6cfb8b6a335f3913a0f39e8,63640435,????????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15716,91f2fb2c34ee3581dcaadbe38db2a7bc,63640440,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15717,02b2ad9365d92e673699778dd6c80e96,63640445,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15718,0ac648586a888e483ee028c9b8438115,63640450,????-????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15719,39ab2867c70041b89b017ec556b0a6aa,63641000,?????????? ????????????? ?????,1,4/14/2017,11/3/2021,??????????? ???????,????????????? ?????
15720,1fdc1f39b8173ed22c8a0b2627719360,63641000,?????????? ????????????? ?????,1,1/28/2015,2/1/2017,??????????? ???????,????????????? ?????
15721,85727b8c4276b25869d4b8c4790258ce,63641101,????? ???????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15722,0a1c25045100151c2a3da8b1f78c110d,63641428,?????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15723,456d9063571ef6a2bd44e4925b722c44,63641444,???????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15724,fc06afcdd7c49d2fa5395a2d5d42ebba,63641444,???????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15725,3e38d16bd75f48328bb01ec14261382d,63641452,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15726,3c31cedeb5a81c51a6350554e455f18c,63641468,????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15727,2e8cbc38ea68662ff8bddd2341caa4fd,63641468,????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15728,010682e74567a36c3f4d23349e85dd39,63641484,??????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15729,7f31e5dbba9766e2bde2e1828aa3bbb0,63641484,??????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15730,f4e12a67c0590e84a602e507f3e48a9f,63641488,????-???????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15731,6bff2ee21634a5dd6988e74acb90e2b7,63641488,????-???????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15732,482a98ca1a6335982399c7b0148aea4b,63642000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15733,efbd3b7ac0e873ee38937a3d51d40b45,63642151,????????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15734,2e7f17f82375feb68d6bd80ee025a895,63642405,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15735,11a721f68e99feff44aa06ca73f6d867,63642410,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15736,2a6125b374d5c3a870d789f8bcc98706,63642420,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15737,f56ccbfe873f66f8eff4fb7010b60f0b,63642425,????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15738,fd4c70bb8c857dc23ff9e68821cddf5c,63642445,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15739,6680c781023923e00d40aa365fe29072,63642455,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15740,1194d0a19141f8245f34a4a5e7f7f329,63642460,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15741,dcaa2021769fd2d222b4a9295e9aa26e,63643000,??????????? ????????????? ?????,1,11/3/2021,11/3/2021,??????????? ???????,????????????? ?????
15742,8621a44e0408d57c403413347451bb41,63643000,??????????? ????????????? ?????,1,1/28/2015,4/1/2021,??????????? ???????,????????????? ?????
15743,b3bab68c46931ab44b056b224b2353af,63643000,??????????? ????????????? ?????,1,6/1/2021,8/31/2021,??????????? ???????,????????????? ?????
15744,d3bbfdcf2f0e01746bbc2ac14e25ccb8,63643154,?????????????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15745,73fcb3995038f1aa8da080ccce24688f,63643158,???????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15746,f152156605c8cd8568c176c0d3b39c6e,63643404,???????????????,2,5/1/2020,11/3/2021,??????????? ???????,???????? ?????????
15747,01945a20ad90bc7f6bfeb41219d8396e,63643404,???????????????,2,1/28/2015,4/1/2020,??????????? ???????,???????? ?????????
15748,b075f2c6361d19a780780453ce9f0470,63643412,??????????,2,5/1/2020,4/1/2021,??????????? ???????,???????? ?????????
15749,27c400daad5c9bc8da12a93526220df1,63643412,??????????,2,1/28/2015,4/1/2020,??????????? ???????,???????? ?????????
15750,997e4eb344198cbd2a3c29ccba0a9a2e,63643428,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15751,404303dee7ffeb2552b87eddf5a92258,63643440,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15752,3f5c440829c88d6f980eb41297666c10,63643450,??????? ???????????,2,1/28/2015,4/1/2021,??????????? ???????,???????? ?????????
15753,18b9f72b51c3a412a7d47bbb286de4f1,63643460,????????????,2,1/28/2015,4/1/2020,??????????? ???????,???????? ?????????
15754,48fedcbb81293eb64af789cf11a87bd9,63643460,????????????,2,5/1/2020,11/3/2021,??????????? ???????,???????? ?????????
15755,99f20eb9fafb13a669aeed0b462dc7a4,63643470,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15756,01b5317202a8d162dd9efc86b0b77098,63643472,???????????,2,1/28/2015,8/31/2021,??????????? ???????,???????? ?????????
15757,257d246ad7194b4cad724b46c5ab9144,63643480,??????????,2,1/28/2015,8/31/2021,??????????? ???????,???????? ?????????
15758,61a0b66358928bf22d727ab37e092b83,63643496,????-??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15759,ebc3265becaba6d174e123f4aa62976f,63644000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15760,78a07b541a486d7919b673bbc202003b,63644151,???????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15761,19b620273dadf60b8357938c74fd08cf,63644155,??????????,2,1/28/2015,8/24/2018,??????????? ???????,????????? ?????????
15762,431202dff4062b789e801f0c0de8252e,63644155,??????????,2,12/6/2019,11/3/2021,??????????? ???????,????????? ?????????
15763,95547c9b6af644523bbb784b5c8464f2,63644158,?????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15764,a1c6232d94f266abfedb0c3e7d88901b,63644408,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15765,013e9a287ca1e6427dca831b4732ee7c,63644411,???????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15766,59b4a58b4e9867a0f64be34707283a7c,63644422,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15767,453cee133f84afa7e9bcea6b251248fd,63644425,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15768,2a9fd4abd458f1f8e2f40fb36e94fb99,63644427,????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15769,44a308b181282a85faf1e5a506ccd20f,63644433,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15770,0628ae5dbcc63dabfaa50bd32be40c82,63646000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15771,facaa7793cc06e2d4f3cc707898a4cca,63646151,???????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15772,f19d147e3a7df9810556bef06582d1f5,63646405,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15773,e63f1be881836ac72a7fcded6dd612f9,63646425,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15774,8b74c60a3a33dc43ea0fce4f0c0a24ea,63646440,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15775,aadeb47eab0d415dd057e2894ce17f5f,63646446,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15776,f31e0331eb2efe723496ed9ef9bbbb35,63646457,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15777,62d33d2b554c9aab8fbb6415d64c2572,63646470,??????-?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15778,0cd86392eead5e31a7ff184dcb72e846,63647000,?????????? ????????????? ?????,1,1/28/2015,2/1/2017,??????????? ???????,????????????? ?????
15779,df53aeed15c56082076ab226647f7e6a,63647000,?????????? ????????????? ?????,1,4/14/2017,11/3/2021,??????????? ???????,????????????? ?????
15780,3c11d70277fac6797e723df70034b832,63647151,??????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15781,6f94134003d380a3b0d6ef455c848b5b,63647405,??????-????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15782,c0bfb32de21e3146a519528e2c0b8c81,63647420,?????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15783,b94595dcee3c1691913c06d1ffbc6d7c,63647435,?????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15784,afa5a67930319b1e95609ddaca5f7a9a,63647435,?????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15785,0883cf9cc7158409f6a1d01c394a806d,63647445,?????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15786,215192cc229338751ba2468cdbfea8fa,63647445,?????????,2,4/14/2017,8/24/2018,??????????? ???????,???????? ?????????
15787,260456bd0748983c419212e7382e2c48,63647445,?????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15788,5833609f29086b17426f3163ebc5f188,63647450,????????????,2,4/14/2017,8/24/2018,??????????? ???????,???????? ?????????
15789,e325eabc77a7dcfc693e0e7e8b4f2364,63647450,????????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15790,52d81d39439153d42970c1017caa1528,63647450,????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15791,371e8355cd3934955afcb09c3460c547,63647460,??????????,2,4/14/2017,8/24/2018,??????????? ???????,???????? ?????????
15792,8fe284234723acc156122a66cd03e15c,63647460,??????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15793,3b118a1b8a1ed774ce0b08eedbbec6a8,63648000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15794,3e667269dc5d0230f5922794e0f2b4f3,63648151,???????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15795,7bce86ccc121ce3624b934ea596b70cb,63648405,????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15796,1e1054e85030abf2a1eb1a61a1887b8c,63648415,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15797,3390ca623cec4a6c63d10865246bda47,63648420,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15798,42d5d0a983dfeb6d0cfa9be4df987d32,63648425,??????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15799,0bac96158773b3d1b6874bf5ca2c93b9,63648430,?????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15800,2fa5003bff0541a98527c6830ba441c1,63648430,?????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15801,0a586782cfe15ff218f09d0d5b00ff7f,63648435,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15802,1bea3a58089821d184cd1fff8e05b36b,63648437,?????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15803,e3365b660275b7bddb9347e79a9b65dd,63648437,?????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15804,6848bc53710e734d7e1fef22e311eaf8,63648439,????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15805,7e3ed3072d91ca51e7699f8ee6c82312,63648440,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15806,498aaf13a63ba5f84c3da4b728a8d8ef,63648445,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15807,a4cfa6bed556440b9f58908c74dc3dde,63648455,???????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15808,a2c6d2882036bf54067a917673d79aba,63648460,???????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15809,c758376084256878bb26094641cf3203,63648460,???????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15810,e1897450ac05513cf2878c623bf50cf2,63648465,???????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15811,402bc11b133416351a3d952d0140f388,63648475,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15812,aff0ab272aa1bdba6ac3d6c52ca2ea84,63649000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15813,206816b65c962dfebc93078b4655be42,63649101,????? ????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15814,660538553bb5c3478a3813d344e17db3,63649406,????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15815,bec037da938a5be607e45bc3535bb658,63649406,????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15816,7421d8ad1cf86ae5cd0a2d55c6e26002,63649410,????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15817,02d03eb66a51c409e61921dc1d23b3c7,63649415,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15818,9903cf90f7b73ae6861b8ce73a2f235a,63649417,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15819,aea5ebeac1385932a1a60c5ad6bd082e,63649430,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15820,418a9a7ffb8708da70979738231cc31d,63649440,????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15821,c586a7ae27b4b76927c04ee5c2ee413a,63649450,???????-?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
